[trades]
DataFrame
{"shape":[14,13],"dtypes":{"datetime":"object","trading_datetime":"object","order_book_id":"object","symbol":"object","side":"object","position_effect":"object","exec_id":"int64","tax":"int64","commission":"float64","last_quantity":"int64","last_price":"float64","order_id":"int64","transaction_cost":"float64"},"index_dtype":"datetime64[ns]","index_name":"datetime","columns":["datetime","trading_datetime","order_book_id","symbol","side","position_effect","exec_id","tax","commission","last_quantity","last_price","order_id","transaction_cost"]}
,datetime,trading_datetime,order_book_id,symbol,side,position_effect,exec_id,tax,commission,last_quantity,last_price,order_id,transaction_cost
2014-09-22 15:00:00,2014-09-22 15:00:00,2014-09-22 15:00:00,AG88,ag主力连续,BUY,OPEN,17639843620000,0,3.14325,1,3810.0,17639843620000,3.14325
2014-09-22 15:00:00,2014-09-22 15:00:00,2014-09-22 15:00:00,AU88,au主力连续,SELL,OPEN,17639843620001,0,300.0,15,241.3,17639843620001,300.0
2015-01-20 15:00:00,2015-01-20 15:00:00,2015-01-20 15:00:00,AG88,ag主力连续,SELL,CLOSE,17639843620002,0,3.11025,1,3770.0,17639843620002,3.11025
2015-01-20 15:00:00,2015-01-20 15:00:00,2015-01-20 15:00:00,AU88,au主力连续,BUY,CLOSE,17639843620003,0,300.0,15,257.65,17639843620003,300.0
2015-01-30 15:00:00,2015-01-30 15:00:00,2015-01-30 15:00:00,AG88,ag主力连续,BUY,OPEN,17639843620004,0,2.947725,1,3573.0,17639843620004,2.947725
2015-01-30 15:00:00,2015-01-30 15:00:00,2015-01-30 15:00:00,AU88,au主力连续,SELL,OPEN,17639843620005,0,300.0,15,255.05,17639843620005,300.0
2015-02-13 15:00:00,2015-02-13 15:00:00,2015-02-13 15:00:00,AG88,ag主力连续,SELL,CLOSE,17639843620006,0,2.995575,1,3631.0,17639843620006,2.995575
2015-02-13 15:00:00,2015-02-13 15:00:00,2015-02-13 15:00:00,AU88,au主力连续,BUY,CLOSE,17639843620007,0,300.0,15,249.45,17639843620007,300.0
2015-03-23 15:00:00,2015-03-23 15:00:00,2015-03-23 15:00:00,AG88,ag主力连续,SELL,OPEN,17639843620008,0,2.99805,1,3634.0,17639843620008,2.99805
2015-03-23 15:00:00,2015-03-23 15:00:00,2015-03-23 15:00:00,AU88,au主力连续,BUY,OPEN,17639843620009,0,300.0,15,240.1,17639843620009,300.0
2015-04-09 15:00:00,2015-04-09 15:00:00,2015-04-09 15:00:00,AG88,ag主力连续,BUY,CLOSE,17639843620010,0,2.8908,1,3504.0,17639843620010,2.8908
2015-04-09 15:00:00,2015-04-09 15:00:00,2015-04-09 15:00:00,AU88,au主力连续,SELL,CLOSE,17639843620011,0,300.0,15,240.5,17639843620011,300.0
2015-07-08 15:00:00,2015-07-08 15:00:00,2015-07-08 15:00:00,AG88,ag主力连续,BUY,OPEN,17639843620012,0,2.6697,1,3236.0,17639843620012,2.6697
2015-07-08 15:00:00,2015-07-08 15:00:00,2015-07-08 15:00:00,AU88,au主力连续,SELL,OPEN,17639843620013,0,300.0,15,231.7,17639843620013,300.0

[future_positions]
DataFrame
{"shape":[238,15],"dtypes":{"order_book_id":"object","symbol":"object","margin":"float64","contract_multiplier":"float64","last_price":"float64","LONG_pnl":"float64","LONG_margin":"float64","LONG_market_value":"float64","LONG_quantity":"float64","LONG_avg_open_price":"float64","SHORT_pnl":"float64","SHORT_margin":"float64","SHORT_market_value":"float64","SHORT_quantity":"float64","SHORT_avg_open_price":"float64"},"index_dtype":"datetime64[ns]","index_name":"date","columns":["order_book_id","symbol","margin","contract_multiplier","last_price","LONG_pnl","LONG_margin","LONG_market_value","LONG_quantity","LONG_avg_open_price","SHORT_pnl","SHORT_margin","SHORT_market_value","SHORT_quantity","SHORT_avg_open_price"]}
,order_book_id,symbol,margin,contract_multiplier,last_price,LONG_pnl,LONG_margin,LONG_market_value,LONG_quantity,LONG_avg_open_price,SHORT_pnl,SHORT_margin,SHORT_market_value,SHORT_quantity,SHORT_avg_open_price
2014-09-03 00:00:00,1000000.0,1000000.0,0.0,1.0,1000000.0,1.0
2014-09-04 00:00:00,1000000.0,1000000.0,0.0,1.0,1000000.0,1.0
2014-09-05 00:00:00,1000000.0,1000000.0,0.0,1.0,1000000.0,1.0
2014-09-09 00:00:00,1000000.0,1000000.0,0.0,1.0,1000000.0,1.0
2014-09-10 00:00:00,1000000.0,1000000.0,0.0,1.0,1000000.0,1.0
2014-09-11 00:00:00,1000000.0,1000000.0,0.0,1.0,1000000.0,1.0
2014-09-12 00:00:00,1000000.0,1000000.0,0.0,1.0,1000000.0,1.0
2014-09-15 00:00:00,1000000.0,1000000.0,0.0,1.0,1000000.0,1.0
2014-09-16 00:00:00,1000000.0,1000000.0,0.0,1.0,1000000.0,1.0
2014-09-17 00:00:00,1000000.0,1000000.0,0.0,1.0,1000000.0,1.0
2014-09-18 00:00:00,1000000.0,1000000.0,0.0,1.0,1000000.0,1.0
2014-09-19 00:00:00,1000000.0,1000000.0,0.0,1.0,1000000.0,1.0
2014-09-22 00:00:00,411432.8568,999696.8568,-3562350.0,0.999697,1000000.0,1.0
2014-09-23 00:00:00,402317.0567,991701.8568,-3570345.0,0.991702,1000000.0,0.9997
2014-09-24 00:00:00,371387.6568,965166.8568,-3596880.0,0.965167,1000000.0,0.9917
2014-09-25 00:00:00,421999.4568,1008561.8568,-3553485.0,1.008562,1000000.0,0.9652
2014-09-26 00:00:00,361124.0568,956376.8568,-3605670.0,0.956377,1000000.0,1.0086
2014-09-29 00:00:00,383668.4568,975786.8568,-3586260.0,0.975787,1000000.0,0.9564
2014-09-30 00:00:00,384702.2568,976731.8568,-3585315.0,0.976732,1000000.0,0.9758
2014-10-08 00:00:00,393024.2568,983781.8568,-3578265.0,0.983782,1000000.0,0.9767
2014-10-09 00:00:00,365650.4568,960336.8568,-3601710.0,0.960337,1000000.0,0.9838
2014-10-10 00:00:00,382004.0568,974376.8568,-3587670.0,0.974377,1000000.0,0.9603
2014-10-13 00:00:00,345047.6568,942666.8568,-3619380.0,0.942667,1000000.0,0.9744
2014-10-14 00:00:00,349233.8568,946221.8568,-3615825.0,0.946222,1000000.0,0.9427
2014-10-15 00:00:00,378183.8568,970971.8568,-3591075.0,0.970972,1000000.0,0.9462
2014-10-16 00:00:00,336890.0568,935526.8568,-3626520.0,0.935527,1000000.0,0.971
2014-10-17 00:00:00,333309.2568,932406.8568,-3629640.0,0.932407,1000000.0,0.9355
2014-10-20 00:00:00,333410.0567,932526.8568,-3629520.0,0.932527,1000000.0,0.9324
2014-10-21 00:00:00,312630.8568,914646.8568,-3647400.0,0.914647,1000000.0,0.9325
2014-10-22 00:00:00,313538.6568,915441.8568,-3646605.0,0.915442,1000000.0,0.9146
2014-10-23 00:00:00,330384.2568,929781.8568,-3632265.0,0.929782,1000000.0,0.9154
2014-10-24 00:00:00,367920.2567,962181.8567,-3599865.0,0.962182,1000000.0,0.9298
2014-10-27 00:00:00,378108.2568,970881.8568,-3591165.0,0.970882,1000000.0,0.9622
2014-10-28 00:00:00,389443.4567,980661.8567,-3581385.0,0.980662,1000000.0,0.9709
2014-10-29 00:00:00,382685.0568,974901.8568,-3587145.0,0.974902,1000000.0,0.9807
2014-10-30 00:00:00,465978.8568,1046346.8568,-3515700.0,1.046347,1000000.0,0.9749
2014-10-31 00:00:00,545175.2568,1114056.8568,-3447990.0,1.114057,1000000.0,1.0463
2014-11-03 00:00:00,605420.6568,1165491.8568,-3396555.0,1.165492,1000000.0,1.1141
2014-11-04 00:00:00,605445.8568,1165521.8568,-3396525.0,1.165522,1000000.0,1.1655
2014-11-05 00:00:00,680367.8568,1229571.8568,-3332475.0,1.229572,1000000.0,1.1655
2014-11-06 00:00:00,672223.4568,1222161.8568,-3339885.0,1.222162,1000000.0,1.2296
2014-11-07 00:00:00,661770.8568,1213146.8568,-3348900.0,1.213147,1000000.0,1.2222
2014-11-10 00:00:00,566259.2567,1131156.8567,-3430890.0,1.131157,1000000.0,1.2131
2014-11-11 00:00:00,634749.8568,1190121.8568,-3371925.0,1.190122,1000000.0,1.1312
2014-11-12 00:00:00,571731.2568,1135956.8568,-3426090.0,1.135957,1000000.0,1.1901
2014-11-13 00:00:00,597591.8568,1158171.8568,-3403875.0,1.158172,1000000.0,1.136
2014-11-14 00:00:00,624398.6568,1180941.8568,-3381105.0,1.180942,1000000.0,1.1582
2014-11-17 00:00:00,498990.8568,1073646.8568,-3488400.0,1.073647,1000000.0,1.1809
2014-11-18 00:00:00,497957.0567,1072701.8567,-3489345.0,1.072702,1000000.0,1.0736
2014-11-19 00:00:00,484932.2567,1061481.8567,-3500565.0,1.061482,1000000.0,1.0727
2014-11-20 00:00:00,528129.8567,1098621.8567,-3463425.0,1.098622,1000000.0,1.0615
2014-11-21 00:00:00,488412.2568,1064481.8568,-3497565.0,1.064482,1000000.0,1.0986
2014-11-24 00:00:00,457382.0567,1037826.8567,-3524220.0,1.037827,1000000.0,1.0645
2014-11-25 00:00:00,454154.0567,1035126.8568,-3526920.0,1.035127,1000000.0,1.0378
2014-11-26 00:00:00,459248.0567,1039476.8567,-3522570.0,1.039477,1000000.0,1.0351
2014-11-27 00:00:00,466750.4568,1045836.8568,-3516210.0,1.045837,1000000.0,1.0395
2014-11-28 00:00:00,497301.8567,1071921.8567,-3490125.0,1.071922,1000000.0,1.0458
2014-12-01 00:00:00,612042.2568,1170231.8568,-3391815.0,1.170232,1000000.0,1.0719
2014-12-02 00:00:00,423489.8568,1008621.8568,-3553425.0,1.008622,1000000.0,1.1702
2014-12-03 00:00:00,438368.0567,1021476.8567,-3540570.0,1.021477,1000000.0,1.0086
2014-12-04 00:00:00,418597.4567,1004511.8567,-3557535.0,1.004512,1000000.0,1.0215
2014-12-05 00:00:00,424939.4567,1010061.8567,-3551985.0,1.010062,1000000.0,1.0045
2014-12-08 00:00:00,461883.2567,1041756.8567,-3520290.0,1.041757,1000000.0,1.0101
2014-12-09 00:00:00,395372.0567,984576.8567,-3577470.0,0.984577,1000000.0,1.0418
2014-12-10 00:00:00,291815.6567,895866.8567,-3666180.0,0.895867,1000000.0,0.9846
2014-12-11 00:00:00,337900.4567,935586.8567,-3626460.0,0.935587,1000000.0,0.8959
2014-12-12 00:00:00,348579.8567,944871.8567,-3617175.0,0.944872,1000000.0,0.9356
2014-12-15 00:00:00,345881.6568,942516.8568,-3619530.0,0.942517,1000000.0,0.9449
2014-12-16 00:00:00,419606.0567,1005426.8568,-3556620.0,1.005427,1000000.0,0.9425
2014-12-17 00:00:00,417236.0568,1003176.8568,-3558870.0,1.003177,1000000.0,1.0054
2014-12-18 00:00:00,400239.2568,988656.8568,-3573390.0,0.988657,1000000.0,1.0032
2014-12-19 00:00:00,386331.8568,976671.8568,-3585375.0,0.976672,1000000.0,0.9887
2014-12-22 00:00:00,392648.6567,982191.8567,-3579855.0,0.982192,1000000.0,0.9767
2014-12-23 00:00:00,454293.2567,1035006.8567,-3527040.0,1.035007,1000000.0,0.9822
2014-12-24 00:00:00,455352.2567,1035981.8567,-3526065.0,1.035982,1000000.0,1.035
2014-12-25 00:00:00,462993.2567,1042506.8567,-3519540.0,1.042507,1000000.0,1.036
2014-12-26 00:00:00,438216.8567,1021296.8567,-3540750.0,1.021297,1000000.0,1.0425
2014-12-29 00:00:00,401991.8568,990171.8568,-3571875.0,0.990172,1000000.0,1.0213
2014-12-30 00:00:00,429592.4567,1013886.8567,-3548160.0,1.013887,1000000.0,0.9902
2014-12-31 00:00:00,401714.0567,990126.8567,-3571920.0,0.990127,1000000.0,1.0139
2015-01-05 00:00:00,392825.0567,982401.8567,-3579645.0,0.982402,1000000.0,0.9901
2015-01-06 00:00:00,353397.2568,948606.8568,-3613440.0,0.948607,1000000.0,0.9824
2015-01-07 00:00:00,339477.2567,936606.8567,-3625440.0,0.936607,1000000.0,0.9486
2015-01-08 00:00:00,352451.6567,947766.8567,-3614280.0,0.947767,1000000.0,0.9366
2015-01-09 00:00:00,341229.8567,938121.8567,-3623925.0,0.938122,1000000.0,0.9478
2015-01-12 00:00:00,296569.4567,899811.8567,-3662235.0,0.899812,1000000.0,0.9381
2015-01-13 00:00:00,275008.4567,881286.8567,-3680760.0,0.881287,1000000.0,0.8998
2015-01-14 00:00:00,294047.6567,897666.8567,-3664380.0,0.897667,1000000.0,0.8813
2015-01-15 00:00:00,313616.6567,914391.8567,-3647655.0,0.914392,1000000.0,0.8977
2015-01-16 00:00:00,194426.0567,811926.8567,-3750120.0,0.811927,1000000.0,0.9144
2015-01-19 00:00:00,122921.0567,750801.8567,-3811245.0,0.750802,1000000.0,0.8119
2015-01-20 00:00:00,753543.7465,753543.7465,0.0,0.753544,1000000.0,0.7508
2015-01-21 00:00:00,753543.7465,753543.7465,0.0,0.753544,1000000.0,0.7535
2015-01-22 00:00:00,753543.7465,753543.7465,0.0,0.753544,1000000.0,0.7535
2015-01-23 00:00:00,753543.7465,753543.7465,0.0,0.753544,1000000.0,0.7535
2015-01-26 00:00:00,753543.7465,753543.7465,0.0,0.753544,1000000.0,0.7535
2015-01-27 00:00:00,753543.7465,753543.7465,0.0,0.753544,1000000.0,0.7535
2015-01-28 00:00:00,753543.7465,753543.7465,0.0,0.753544,1000000.0,0.7535
2015-01-29 00:00:00,753543.7465,753543.7465,0.0,0.753544,1000000.0,0.7535
2015-01-30 00:00:00,132545.5988,753240.7988,-3772155.0,0.753241,1000000.0,0.7535
2015-02-02 00:00:00,62818.9988,693375.7988,-3832020.0,0.693376,1000000.0,0.7532
2015-02-03 00:00:00,58065.1988,689430.7988,-3835965.0,0.689431,1000000.0,0.6934
2015-02-04 00:00:00,110832.7988,734820.7988,-3790575.0,0.734821,1000000.0,0.6894
2015-02-05 00:00:00,91200.7988,718020.7988,-3807375.0,0.718021,1000000.0,0.7348
2015-02-06 00:00:00,105095.5988,729990.7988,-3795405.0,0.729991,1000000.0,0.718
2015-02-09 00:00:00,196332.7988,808320.7988,-3717075.0,0.808321,1000000.0,0.73
2015-02-10 00:00:00,185312.5988,798915.7988,-3726480.0,0.798916,1000000.0,0.8083
2015-02-11 00:00:00,207062.5988,817665.7988,-3707730.0,0.817666,1000000.0,0.7989
2015-02-12 00:00:00,257976.7988,861420.7988,-3663975.0,0.861421,1000000.0,0.8177
2015-02-13 00:00:00,837807.8032,837807.8032,0.0,0.837808,1000000.0,0.8614
2015-02-16 00:00:00,837807.8032,837807.8032,0.0,0.837808,1000000.0,0.8378
2015-02-17 00:00:00,837807.8032,837807.8032,0.0,0.837808,1000000.0,0.8378
2015-02-25 00:00:00,837807.8032,837807.8032,0.0,0.837808,1000000.0,0.8378
2015-02-26 00:00:00,837807.8032,837807.8032,0.0,0.837808,1000000.0,0.8378
2015-02-27 00:00:00,837807.8032,837807.8032,0.0,0.837808,1000000.0,0.8378
2015-03-02 00:00:00,837807.8032,837807.8032,0.0,0.837808,1000000.0,0.8378
2015-03-03 00:00:00,837807.8032,837807.8032,0.0,0.837808,1000000.0,0.8378
2015-03-04 00:00:00,837807.8032,837807.8032,0.0,0.837808,1000000.0,0.8378
2015-03-05 00:00:00,837807.8032,837807.8032,0.0,0.837808,1000000.0,0.8378
2015-03-06 00:00:00,837807.8032,837807.8032,0.0,0.837808,1000000.0,0.8378
2015-03-09 00:00:00,837807.8032,837807.8032,0.0,0.837808,1000000.0,0.8378
2015-03-10 00:00:00,837807.8032,837807.8032,0.0,0.837808,1000000.0,0.8378
2015-03-11 00:00:00,837807.8032,837807.8032,0.0,0.837808,1000000.0,0.8378
2015-03-12 00:00:00,837807.8032,837807.8032,0.0,0.837808,1000000.0,0.8378
2015-03-13 00:00:00,837807.8032,837807.8032,0.0,0.837808,1000000.0,0.8378
2015-03-16 00:00:00,837807.8032,837807.8032,0.0,0.837808,1000000.0,0.8378
2015-03-17 00:00:00,837807.8032,837807.8032,0.0,0.837808,1000000.0,0.8378
2015-03-18 00:00:00,837807.8032,837807.8032,0.0,0.837808,1000000.0,0.8378
2015-03-19 00:00:00,837807.8032,837807.8032,0.0,0.837808,1000000.0,0.8378
2015-03-20 00:00:00,837807.8032,837807.8032,0.0,0.837808,1000000.0,0.8378
2015-03-23 00:00:00,252543.2052,837504.8052,3546990.0,0.837505,1000000.0,0.8378
2015-03-24 00:00:00,264516.8052,851964.8052,3561450.0,0.851965,1000000.0,0.8375
2015-03-25 00:00:00,265460.0052,852984.8052,3562470.0,0.852985,1000000.0,0.852
2015-03-26 00:00:00,299414.0052,893634.8052,3603120.0,0.893635,1000000.0,0.853
2015-03-27 00:00:00,291659.0052,884259.8052,3593745.0,0.88426,1000000.0,0.8936
2015-03-30 00:00:00,256653.8052,842289.8052,3551775.0,0.84229,1000000.0,0.8843
2015-03-31 00:00:00,225550.4052,804924.8052,3514410.0,0.804925,1000000.0,0.8423
2015-04-01 00:00:00,231693.8052,812289.8052,3521775.0,0.81229,1000000.0,0.8049
2015-04-02 00:00:00,288714.2052,880479.8052,3589965.0,0.88048,1000000.0,0.8123
2015-04-03 00:00:00,274011.8052,862839.8052,3572325.0,0.86284,1000000.0,0.8805
2015-04-07 00:00:00,300788.6052,894819.8052,3604305.0,0.89482,1000000.0,0.8628
2015-04-08 00:00:00,298846.4052,892524.8052,3602010.0,0.892525,1000000.0,0.8948
2015-04-09 00:00:00,845151.9144,845151.9144,0.0,0.845152,1000000.0,0.8925
2015-04-10 00:00:00,845151.9144,845151.9144,0.0,0.845152,1000000.0,0.8452
2015-04-13 00:00:00,845151.9144,845151.9144,0.0,0.845152,1000000.0,0.8452
2015-04-14 00:00:00,845151.9144,845151.9144,0.0,0.845152,1000000.0,0.8452
2015-04-15 00:00:00,845151.9144,845151.9144,0.0,0.845152,1000000.0,0.8452
2015-04-16 00:00:00,845151.9144,845151.9144,0.0,0.845152,1000000.0,0.8452
2015-04-17 00:00:00,845151.9144,845151.9144,0.0,0.845152,1000000.0,0.8452
2015-04-20 00:00:00,845151.9144,845151.9144,0.0,0.845152,1000000.0,0.8452
2015-04-21 00:00:00,845151.9144,845151.9144,0.0,0.845152,1000000.0,0.8452
2015-04-22 00:00:00,845151.9144,845151.9144,0.0,0.845152,1000000.0,0.8452
2015-04-23 00:00:00,845151.9144,845151.9144,0.0,0.845152,1000000.0,0.8452
2015-04-24 00:00:00,845151.9144,845151.9144,0.0,0.845152,1000000.0,0.8452
2015-04-27 00:00:00,845151.9144,845151.9144,0.0,0.845152,1000000.0,0.8452
2015-04-28 00:00:00,845151.9144,845151.9144,0.0,0.845152,1000000.0,0.8452
2015-04-29 00:00:00,845151.9144,845151.9144,0.0,0.845152,1000000.0,0.8452
2015-04-30 00:00:00,845151.9144,845151.9144,0.0,0.845152,1000000.0,0.8452
2015-05-04 00:00:00,845151.9144,845151.9144,0.0,0.845152,1000000.0,0.8452
2015-05-05 00:00:00,845151.9144,845151.9144,0.0,0.845152,1000000.0,0.8452
2015-05-06 00:00:00,845151.9144,845151.9144,0.0,0.845152,1000000.0,0.8452
2015-05-07 00:00:00,845151.9144,845151.9144,0.0,0.845152,1000000.0,0.8452
2015-05-08 00:00:00,845151.9144,845151.9144,0.0,0.845152,1000000.0,0.8452
2015-05-11 00:00:00,845151.9144,845151.9144,0.0,0.845152,1000000.0,0.8452
2015-05-12 00:00:00,845151.9144,845151.9144,0.0,0.845152,1000000.0,0.8452
2015-05-13 00:00:00,845151.9144,845151.9144,0.0,0.845152,1000000.0,0.8452
2015-05-14 00:00:00,845151.9144,845151.9144,0.0,0.845152,1000000.0,0.8452
2015-05-15 00:00:00,845151.9144,845151.9144,0.0,0.845152,1000000.0,0.8452
2015-05-18 00:00:00,845151.9144,845151.9144,0.0,0.845152,1000000.0,0.8452
2015-05-19 00:00:00,845151.9144,845151.9144,0.0,0.845152,1000000.0,0.8452
2015-05-20 00:00:00,845151.9144,845151.9144,0.0,0.845152,1000000.0,0.8452
2015-05-21 00:00:00,845151.9144,845151.9144,0.0,0.845152,1000000.0,0.8452
2015-05-22 00:00:00,845151.9144,845151.9144,0.0,0.845152,1000000.0,0.8452
2015-05-25 00:00:00,845151.9144,845151.9144,0.0,0.845152,1000000.0,0.8452
2015-05-26 00:00:00,845151.9144,845151.9144,0.0,0.845152,1000000.0,0.8452
2015-05-27 00:00:00,845151.9144,845151.9144,0.0,0.845152,1000000.0,0.8452
2015-05-28 00:00:00,845151.9144,845151.9144,0.0,0.845152,1000000.0,0.8452
2015-05-29 00:00:00,845151.9144,845151.9144,0.0,0.845152,1000000.0,0.8452
2015-06-01 00:00:00,845151.9144,845151.9144,0.0,0.845152,1000000.0,0.8452
2015-06-02 00:00:00,845151.9144,845151.9144,0.0,0.845152,1000000.0,0.8452
2015-06-03 00:00:00,845151.9144,845151.9144,0.0,0.845152,1000000.0,0.8452
2015-06-04 00:00:00,845151.9144,845151.9144,0.0,0.845152,1000000.0,0.8452
2015-06-05 00:00:00,845151.9144,845151.9144,0.0,0.845152,1000000.0,0.8452
2015-06-08 00:00:00,845151.9144,845151.9144,0.0,0.845152,1000000.0,0.8452
2015-06-09 00:00:00,845151.9144,845151.9144,0.0,0.845152,1000000.0,0.8452
2015-06-10 00:00:00,845151.9144,845151.9144,0.0,0.845152,1000000.0,0.8452
2015-06-11 00:00:00,845151.9144,845151.9144,0.0,0.845152,1000000.0,0.8452
2015-06-12 00:00:00,845151.9144,845151.9144,0.0,0.845152,1000000.0,0.8452
2015-06-15 00:00:00,845151.9144,845151.9144,0.0,0.845152,1000000.0,0.8452
2015-06-16 00:00:00,845151.9144,845151.9144,0.0,0.845152,1000000.0,0.8452
2015-06-17 00:00:00,845151.9144,845151.9144,0.0,0.845152,1000000.0,0.8452
2015-06-18 00:00:00,845151.9144,845151.9144,0.0,0.845152,1000000.0,0.8452
2015-06-19 00:00:00,845151.9144,845151.9144,0.0,0.845152,1000000.0,0.8452
2015-06-23 00:00:00,845151.9144,845151.9144,0.0,0.845152,1000000.0,0.8452
2015-06-24 00:00:00,845151.9144,845151.9144,0.0,0.845152,1000000.0,0.8452
2015-06-25 00:00:00,845151.9144,845151.9144,0.0,0.845152,1000000.0,0.8452
2015-06-26 00:00:00,845151.9144,845151.9144,0.0,0.845152,1000000.0,0.8452
2015-06-29 00:00:00,845151.9144,845151.9144,0.0,0.845152,1000000.0,0.8452
2015-06-30 00:00:00,845151.9144,845151.9144,0.0,0.845152,1000000.0,0.8452
2015-07-01 00:00:00,845151.9144,845151.9144,0.0,0.845152,1000000.0,0.8452
2015-07-02 00:00:00,845151.9144,845151.9144,0.0,0.845152,1000000.0,0.8452
2015-07-03 00:00:00,845151.9144,845151.9144,0.0,0.845152,1000000.0,0.8452
2015-07-06 00:00:00,845151.9144,845151.9144,0.0,0.845152,1000000.0,0.8452
2015-07-07 00:00:00,845151.9144,845151.9144,0.0,0.845152,1000000.0,0.8452
2015-07-08 00:00:00,281002.8447,844849.2447,-3426960.0,0.844849,1000000.0,0.8452
2015-07-09 00:00:00,218449.8447,791524.2447,-3480285.0,0.791524,1000000.0,0.8448
2015-07-10 00:00:00,221980.2447,794584.2447,-3477225.0,0.794584,1000000.0,0.7915
2015-07-13 00:00:00,222837.6447,795319.2447,-3476490.0,0.795319,1000000.0,0.7946
2015-07-14 00:00:00,254574.0447,822529.2447,-3449280.0,0.822529,1000000.0,0.7953
2015-07-15 00:00:00,251119.2447,819559.2447,-3452250.0,0.819559,1000000.0,0.8225
2015-07-16 00:00:00,285276.6447,848794.2447,-3423015.0,0.848794,1000000.0,0.8196
2015-07-17 00:00:00,288542.4447,851539.2447,-3420270.0,0.851539,1000000.0,0.8488
2015-07-20 00:00:00,386562.6447,935944.2447,-3335865.0,0.935944,1000000.0,0.8515
2015-07-21 00:00:00,431752.2447,974884.2447,-3296925.0,0.974884,1000000.0,0.9359
2015-07-22 00:00:00,473335.8447,1010674.2447,-3261135.0,1.010674,1000000.0,0.9749
2015-07-23 00:00:00,465694.8447,1004149.2447,-3267660.0,1.004149,1000000.0,1.0107
2015-07-24 00:00:00,496548.6447,1030594.2447,-3241215.0,1.030594,1000000.0,1.0041
2015-07-27 00:00:00,420240.6447,964894.2447,-3306915.0,0.964894,1000000.0,1.0306
2015-07-28 00:00:00,453943.8447,993874.2447,-3277935.0,0.993874,1000000.0,0.9649
2015-07-29 00:00:00,452380.2447,992584.2447,-3279225.0,0.992584,1000000.0,0.9939
2015-07-30 00:00:00,500949.0447,1034404.2447,-3237405.0,1.034404,1000000.0,0.9926
2015-07-31 00:00:00,516558.6447,1047844.2447,-3223965.0,1.047844,1000000.0,1.0344

[summary]
dict
{}
{
    "strategy_name":"strategy",
    "start_date":"2014-06-03",
    "end_date":"2015-07-31",
    "starting_cash":"FUTURE:1000000.0",
    "alpha":NaN,
    "beta":NaN,
    "sharpe":0.22915579146471599,
    "excess_sharpe":NaN,
    "information_ratio":NaN,
    "tracking_error":NaN,
    "sortino":0.31618093228406885,
    "volatility":0.41547349676204565,
    "max_drawdown":0.43929198200965464,
    "excess_max_drawdown":NaN,
    "excess_returns":NaN,
    "excess_annual_returns":NaN,
    "win_rate":0.2222222222222222,
    "total_value":1047844.2446500005,
    "cash":516558.6446500005,
    "total_returns":0.04784424465000048,
    "annualized_returns":0.04174072101669446,
    "unit_net_value":1.0478442446500005
}
